idPasaje,nroVuelo,idPasajero,NroTarifa,categoria,asiento,claveAuto,tarifa,Fecha_Salida,habilitado
23,10,8,229,economy,0,6ead95,2054.00,NULL,no
24,12,8,261,economy,0,e2e46f,2054.00,NULL,no
25,10,9,229,economy,0,02a3c7,2054.00,NULL,no
26,12,9,261,economy,0,5fc4d0,2054.00,NULL,no
27,10,10,229,economy,0,d79058,2054.00,NULL,no
28,12,10,261,economy,0,aabdbe,2054.00,NULL,no
29,10,11,229,economy,0,acd3f7,2054.00,0000-00-00,no
30,12,11,261,economy,0,a577da,2054.00,0000-00-00,no
31,10,12,229,economy,0,def14e,2054.00,2014-03-07,no
32,12,12,261,economy,0,69d658,2054.00,2014-12-07,no
33,10,13,229,economy,0,7ec69d,2054.00,1970-01-01,no
34,12,13,261,economy,0,fa10e8,2054.00,1970-01-01,no
35,10,14,229,economy,0,a0db07,2054.00,1970-01-01,no
36,12,14,261,economy,0,841db5,2054.00,1970-01-01,no
37,10,15,229,economy,0,8cb1f6,2054.00,1970-01-01,no
38,12,15,261,economy,0,5ca359,2054.00,1970-01-01,no
39,10,16,229,economy,0,bc3ff3,2054.00,1970-01-01,no
40,12,16,261,economy,0,aba36c,2054.00,1970-01-01,no
41,10,17,229,economy,0,14515b,2054.00,1970-01-01,no
42,12,17,261,economy,0,130ea9,2054.00,1970-01-01,no
43,10,18,229,economy,0,b3592b,2054.00,1970-01-01,no
44,12,18,261,economy,0,03c435,2054.00,1970-01-01,no
45,10,19,229,economy,0,920dcd,2054.00,1970-01-01,no
46,12,19,261,economy,0,9d0bbb,2054.00,1970-01-01,no
47,10,20,229,economy,0,7c82fa,2054.00,1970-01-01,no
48,12,20,261,economy,0,84fc27,2054.00,1970-01-01,no
49,10,21,229,economy,0,3214a6,2054.00,1970-01-01,no
50,12,21,261,economy,0,a19500,2054.00,1970-01-01,no
51,10,22,229,economy,0,85b9a5,2054.00,1970-01-01,no
52,12,22,261,economy,0,ac2a72,2054.00,1970-01-01,no
53,10,23,229,economy,0,4ca987,2054.00,1970-01-01,no
54,12,23,261,economy,0,e920bc,2054.00,1970-01-01,no
55,10,24,229,economy,0,1e5afc,2054.00,1970-01-01,no
56,12,24,261,economy,0,9c8661,2054.00,1970-01-01,no
57,10,25,229,economy,46,066999,2054.00,1970-01-01,pago
58,12,25,261,economy,0,17e621,2054.00,1970-01-01,si
59,10,26,229,economy,90,6c0958,2054.00,1970-01-01,pago
60,12,26,261,economy,0,9029d6,2054.00,1970-01-01,si
61,10,27,229,economy,50,909152,2054.00,1970-01-01,pago
62,12,27,261,economy,0,598831,2054.00,1970-01-01,si
63,10,28,229,economy,0,3ac44b,2054.00,1970-01-01,si
64,12,28,261,economy,0,b2eb6c,2054.00,1970-01-01,si
65,10,29,229,economy,0,7160fb,2054.00,1970-01-01,si
66,12,29,261,economy,0,b3f634,2054.00,1970-01-01,si
67,10,30,229,economy,74,cc40d0,2054.00,1970-01-01,pago
68,12,30,261,economy,0,9cf66f,2054.00,1970-01-01,si
69,10,31,229,economy,0,aaf929,2054.00,1970-01-01,si
